Date,Open,High,Low,Close,Volume
08/03/2016,131.77,132.45,131.62,131.87,"2,359,275"
08/02/2016,132.95,133.40,131.35,131.60,"3,156,735"
08/01/2016,133.21,134.23,132.70,133.21,"3,067,255"
07/29/2016,133.05,133.80,132.30,133.66,"3,559,058"
07/28/2016,135.40,135.86,132.55,133.01,"5,142,388"
07/27/2016,136.14,139.45,135.71,135.96,"5,660,768"
07/26/2016,132.90,134.97,132.51,134.85,"4,666,989"
07/25/2016,133.18,133.30,132.38,132.94,"3,078,599"
07/22/2016,131.75,133.49,130.57,133.47,"4,844,735"
07/21/2016,134.76,134.98,133.03,133.53,"2,853,331"
07/20/2016,134.55,135.18,134.04,134.72,"2,669,691"
07/19/2016,132.91,135.67,132.83,134.66,"3,390,031"
07/18/2016,132.38,133.89,131.95,133.43,"3,338,398"
07/15/2016,131.80,132.75,131.45,132.39,"2,942,790"
07/14/2016,131.63,131.92,130.20,131.55,"3,980,943"
07/13/2016,131.28,131.39,129.37,130.11,"3,061,397"
07/12/2016,132.80,133.00,130.33,130.81,"4,318,018"
07/11/2016,130.84,133.25,130.80,132.04,"3,929,720"
07/08/2016,128.60,130.46,127.66,130.09,"3,597,622"
07/07/2016,126.92,128.17,126.26,127.17,"3,050,030"
07/06/2016,127.25,127.31,123.96,126.96,"3,981,574"
07/05/2016,128.43,129.00,126.63,126.97,"4,828,971"
07/04/2016,129.69,129.69,129.69,129.69,"0,000"
07/01/2016,129.54,130.34,129.16,129.69,"3,247,885"
06/30/2016,127.08,129.87,127.08,129.87,"4,110,631"
06/29/2016,125.49,127.32,124.16,126.99,"4,916,718"
06/28/2016,124.50,124.76,122.70,123.89,"4,438,083"
06/27/2016,125.68,125.75,122.35,122.70,"6,251,175"
06/24/2016,128.14,129.39,126.21,126.52,"9,706,250"
06/23/2016,133.91,134.55,132.73,133.55,"4,113,796"
06/22/2016,132.10,133.16,131.58,131.77,"2,640,944"
06/21/2016,133.19,133.28,131.49,131.52,"2,841,042"
06/20/2016,131.36,133.90,131.21,132.75,"4,331,887"
06/17/2016,129.83,129.99,128.81,129.82,"6,739,524"
06/16/2016,129.32,129.89,126.90,129.37,"4,066,106"
06/15/2016,130.88,131.77,129.97,130.16,"3,324,652"
06/14/2016,129.63,130.60,128.50,130.50,"3,716,959"
06/13/2016,130.79,131.51,129.88,129.92,"3,645,025"
06/10/2016,131.76,132.12,130.37,131.14,"3,828,593"
06/09/2016,132.10,133.82,131.92,133.10,"3,811,169"
06/08/2016,132.52,133.53,132.04,133.00,"3,883,726"
06/07/2016,132.41,133.39,131.82,131.93,"4,423,983"
06/06/2016,127.60,132.08,127.45,131.90,"6,996,226"
06/03/2016,126.42,127.58,125.95,127.38,"5,485,169"
06/02/2016,126.65,127.03,125.32,126.85,"4,802,006"
06/01/2016,126.00,126.50,124.78,126.41,"4,679,140"
05/31/2016,129.88,129.98,126.04,126.15,"6,894,008"
05/30/2016,129.22,129.22,129.22,129.22,"0,000"
05/27/2016,128.96,129.70,128.83,129.22,"3,043,644"
05/26/2016,128.48,129.90,128.32,129.31,"2,586,216"
05/25/2016,128.00,129.78,127.37,128.86,"4,656,748"
05/24/2016,127.76,128.81,126.32,127.50,"5,101,799"
05/23/2016,127.40,128.41,125.88,127.58,"3,977,242"
05/20/2016,129.13,129.25,127.21,127.39,"3,297,732"
05/19/2016,130.24,130.43,127.09,128.08,"5,061,252"
05/18/2016,132.45,133.18,130.34,130.99,"4,059,866"
05/17/2016,133.62,134.49,131.96,132.56,"4,031,994"
05/16/2016,131.63,134.41,131.55,134.14,"3,165,224"
05/13/2016,133.74,134.94,131.91,132.12,"3,965,859"
05/12/2016,133.49,135.04,133.49,134.42,"4,591,261"
05/11/2016,133.81,134.99,132.94,133.00,"3,284,133"
05/10/2016,133.18,135.24,132.79,134.72,"3,378,345"
05/09/2016,132.80,133.81,131.82,132.10,"3,431,065"
05/06/2016,132.11,133.63,131.76,133.26,"2,465,916"
05/05/2016,131.73,132.64,131.12,132.08,"4,199,192"
05/04/2016,131.59,132.31,130.53,130.89,"3,340,340"
05/03/2016,132.70,133.31,131.46,132.49,"4,028,700"
05/02/2016,134.38,135.00,133.23,134.01,"3,703,832"
04/29/2016,134.42,135.23,132.81,134.80,"3,716,644"
04/28/2016,136.29,137.72,134.50,134.80,"4,936,233"
04/27/2016,133.20,137.89,131.95,137.08,"6,930,700"
04/26/2016,131.25,133.27,131.06,133.24,"6,103,130"
04/25/2016,130.45,131.00,129.31,130.75,"4,600,056"
04/22/2016,131.09,131.83,130.50,131.05,"3,858,140"
04/21/2016,130.98,132.64,130.30,130.74,"4,799,588"
04/20/2016,128.55,131.36,128.49,130.57,"6,799,035"
04/19/2016,132.57,133.85,132.21,132.68,"2,930,833"
04/18/2016,130.64,132.25,130.32,131.97,"3,056,130"
04/15/2016,130.95,131.60,130.68,131.13,"5,008,673"
04/14/2016,131.50,131.95,130.53,130.85,"4,527,589"
04/13/2016,130.49,131.50,129.81,131.14,"3,514,770"
04/12/2016,127.62,130.38,126.68,129.47,"4,238,120"
04/11/2016,128.25,129.90,127.68,127.91,"3,611,551"
04/08/2016,128.04,130.02,127.61,127.88,"3,939,827"
04/07/2016,127.00,128.94,126.56,127.00,"4,596,320"
04/06/2016,127.16,128.04,125.75,127.93,"3,998,013"
04/05/2016,126.15,128.59,125.58,127.03,"4,660,145"
04/04/2016,126.54,127.97,125.88,126.34,"5,035,246"
04/01/2016,126.23,127.09,125.11,126.96,"5,327,854"
03/31/2016,128.09,128.38,125.25,126.94,"8,758,093"
03/30/2016,131.48,132.73,128.02,128.58,"5,947,968"
03/29/2016,129.83,130.93,128.18,130.88,"4,910,240"
03/28/2016,132.53,132.62,130.55,131.29,"3,352,222"
03/25/2016,132.12,132.12,132.12,132.12,"0,000"
03/24/2016,131.61,132.23,130.03,132.12,"4,573,148"
03/23/2016,134.99,135.00,132.74,132.86,"4,360,958"
03/22/2016,135.14,136.10,134.78,135.12,"4,988,533"
03/21/2016,133.46,136.78,133.39,135.86,"5,671,295"
03/18/2016,131.24,134.68,131.01,133.96,"9,108,420"
03/17/2016,128.07,131.60,127.42,130.70,"5,800,942"
03/16/2016,126.24,128.13,125.75,127.57,"5,154,713"
03/15/2016,125.55,126.37,124.21,126.36,"3,716,587"
03/14/2016,123.93,127.00,123.86,126.34,"4,282,901"
03/11/2016,124.13,125.50,123.86,124.63,"3,260,095"
03/10/2016,123.14,123.82,121.43,122.94,"4,111,343"
03/09/2016,122.38,123.26,122.03,122.86,"3,380,229"
03/08/2016,121.98,122.97,121.31,122.35,"5,255,729"
03/07/2016,120.80,123.32,120.57,122.90,"4,492,729"
03/04/2016,120.17,122.23,119.85,121.07,"4,421,538"
03/03/2016,118.84,119.73,118.25,119.61,"3,404,500"
03/02/2016,119.63,120.75,118.50,119.65,"4,292,190"
03/01/2016,119.01,120.99,118.25,119.96,"4,595,376"
02/29/2016,118.12,119.47,117.50,118.18,"4,569,123"
02/26/2016,117.75,119.45,117.50,118.16,"3,757,759"
02/25/2016,116.35,117.60,115.78,116.82,"4,666,600"
02/24/2016,115.37,115.96,112.51,115.59,"6,856,785"
02/23/2016,116.97,118.50,115.93,116.90,"3,761,995"
02/22/2016,116.55,118.97,116.03,117.39,"4,930,180"
02/19/2016,117.31,117.33,114.42,115.16,"6,920,609"
02/18/2016,116.91,118.23,116.68,117.57,"6,488,674"
02/17/2016,114.03,116.83,113.99,116.34,"6,618,067"
02/16/2016,109.73,112.76,109.00,112.60,"7,587,621"
02/15/2016,108.63,108.63,108.63,108.63,"0,000"
02/12/2016,105.12,109.84,105.00,108.63,"12,973,233"
02/11/2016,113.18,113.40,102.10,108.44,"33,734,976"
02/10/2016,118.16,119.46,116.27,116.36,"4,886,044"
02/09/2016,117.98,119.98,117.43,118.88,"4,137,210"
02/08/2016,120.67,121.33,117.25,119.47,"6,451,449"
02/05/2016,123.63,124.17,121.03,122.56,"6,186,631"
02/04/2016,121.12,124.91,121.12,123.61,"5,834,171"
02/03/2016,118.80,122.13,117.15,121.87,"7,361,035"
02/02/2016,119.69,120.28,117.37,117.52,"8,645,144"
02/01/2016,119.64,122.29,118.65,121.56,"6,812,827"
01/29/2016,118.14,120.18,118.02,120.13,"9,195,706"
01/28/2016,117.10,118.03,115.06,118.01,"10,708,395"
01/27/2016,119.90,120.11,115.02,116.58,"27,935,129"
01/26/2016,124.98,128.15,124.50,128.01,"5,432,346"
01/25/2016,124.60,125.24,123.40,124.01,"4,551,372"
01/22/2016,124.42,125.68,123.32,124.61,"5,259,941"
01/21/2016,122.77,125.98,121.54,123.40,"5,545,283"
01/20/2016,124.00,124.94,119.82,122.14,"7,635,893"
01/19/2016,127.06,127.22,125.11,126.06,"5,478,511"
01/18/2016,125.63,125.63,125.63,125.63,"0,000"
01/15/2016,125.80,127.14,124.51,125.63,"6,677,766"
01/14/2016,129.59,130.07,125.81,129.20,"6,517,653"
01/13/2016,132.70,132.88,127.75,128.12,"5,072,855"
01/12/2016,131.58,132.17,129.64,131.92,"4,171,193"
01/11/2016,130.85,131.00,128.92,130.21,"5,551,438"
01/08/2016,133.70,135.10,129.80,129.99,"5,776,693"
01/07/2016,136.38,136.67,132.51,133.01,"7,012,121"
01/06/2016,138.83,139.35,137.26,138.83,"4,253,800"
01/05/2016,140.99,141.70,139.77,141.07,"3,356,951"
01/04/2016,141.38,141.70,139.43,140.50,"5,719,341"
01/01/2016,144.59,144.59,144.59,144.59,"0,000"
12/31/2015,145.96,145.96,144.50,144.59,"2,105,078"
12/30/2015,147.22,148.00,146.01,146.41,"1,618,898"
12/29/2015,145.06,147.56,145.00,147.35,"3,133,578"
12/28/2015,143.26,144.67,142.85,144.54,"1,980,017"
12/25/2015,143.53,143.53,143.53,143.53,"0,000"
12/24/2015,143.60,143.93,143.36,143.53,"1,184,981"
12/23/2015,143.08,144.07,142.81,144.06,"3,353,818"
12/22/2015,141.72,142.79,140.50,142.38,"2,791,615"
12/21/2015,140.21,141.94,139.70,140.90,"3,746,389"
12/18/2015,144.41,144.41,138.89,139.58,"9,914,526"
12/17/2015,148.85,149.80,145.50,145.56,"3,448,785"
12/16/2015,147.98,148.61,146.23,148.11,"3,315,793"
12/15/2015,145.66,147.10,144.12,146.53,"4,705,129"
12/14/2015,144.50,144.50,141.46,143.00,"4,842,267"
12/11/2015,145.00,145.70,143.72,144.62,"3,684,384"
12/10/2015,144.62,147.46,144.16,146.41,"3,278,479"
12/09/2015,144.60,145.69,142.27,144.24,"5,124,573"
12/08/2015,146.82,147.23,144.65,144.99,"5,021,085"
12/07/2015,148.30,149.50,147.32,148.45,"3,417,715"
12/04/2015,146.35,148.78,146.09,148.50,"3,892,356"
12/03/2015,147.05,147.63,144.28,145.56,"3,008,656"
12/02/2015,147.55,148.03,146.38,146.96,"2,648,847"
12/01/2015,146.54,149.40,146.47,147.74,"3,444,346"
11/30/2015,146.97,147.26,145.36,145.45,"3,176,745"
11/27/2015,147.50,147.97,146.68,146.95,"1,282,131"
11/26/2015,147.43,147.43,147.43,147.43,"0,000"
11/25/2015,149.04,149.15,147.38,147.43,"1,852,242"
11/24/2015,147.49,149.59,147.22,148.65,"2,626,649"
11/23/2015,149.39,149.70,147.71,148.34,"3,182,749"
11/20/2015,149.84,150.59,149.12,149.40,"3,210,154"
11/19/2015,148.79,149.48,148.26,149.24,"2,492,572"
11/18/2015,146.24,148.39,146.23,148.28,"3,100,134"
11/17/2015,145.29,146.59,144.64,146.08,"3,038,332"
11/16/2015,142.58,144.50,142.33,144.42,"2,378,332"
11/13/2015,142.33,143.89,141.86,142.59,"3,063,568"
11/12/2015,143.00,144.40,141.59,142.54,"3,796,659"
11/11/2015,145.20,145.83,144.52,144.99,"1,589,257"
11/10/2015,145.28,146.14,144.03,145.15,"2,524,124"
11/09/2015,146.75,147.48,145.18,145.98,"2,980,833"
11/06/2015,146.58,148.17,146.01,147.94,"2,294,059"
11/05/2015,148.19,148.84,146.49,147.97,"2,545,336"
11/04/2015,147.26,148.76,147.18,148.19,"2,771,502"
11/03/2015,148.03,148.46,147.14,148.09,"2,469,815"
11/02/2015,148.38,149.47,147.56,148.40,"2,516,541"
10/30/2015,147.40,149.60,147.09,148.07,"3,937,974"
10/29/2015,147.54,147.87,145.83,147.18,"3,071,949"
10/28/2015,147.99,148.81,145.14,147.88,"4,408,265"
10/27/2015,146.22,148.99,146.01,148.46,"3,411,212"
10/26/2015,146.21,147.23,145.55,146.70,"3,143,367"
10/23/2015,147.37,147.75,144.91,146.70,"4,691,129"
10/22/2015,142.00,147.36,141.93,146.31,"6,976,172"
10/21/2015,141.70,142.15,136.61,141.19,"8,976,509"
10/20/2015,137.94,139.93,137.58,138.88,"4,202,297"
10/19/2015,137.60,138.61,136.39,138.42,"4,021,911"
10/16/2015,137.43,138.73,136.52,137.60,"3,173,330"
10/15/2015,135.16,137.67,135.00,137.39,"6,368,283"
10/14/2015,139.75,140.89,133.58,134.22,"8,747,112"
10/13/2015,139.44,140.50,139.43,140.29,"2,339,588"
10/12/2015,139.93,141.07,139.32,140.68,"1,942,171"
10/09/2015,139.07,140.24,138.36,139.70,"3,065,636"
10/08/2015,136.66,139.35,136.07,139.04,"2,835,613"
10/07/2015,135.69,137.73,135.26,137.02,"3,284,108"
10/06/2015,134.10,135.54,133.67,134.63,"3,059,466"
10/05/2015,132.28,134.15,131.35,134.02,"4,587,247"
10/02/2015,129.00,132.59,128.56,132.56,"3,020,473"
10/01/2015,131.32,131.79,128.98,130.61,"2,878,388"
09/30/2015,130.27,131.41,129.62,130.95,"3,062,539"
09/29/2015,128.11,129.15,127.47,128.75,"2,935,049"
09/28/2015,130.44,130.48,128.03,128.13,"4,159,791"
09/25/2015,131.57,131.73,129.28,131.01,"4,149,269"
09/24/2015,130.72,130.77,127.18,129.75,"5,297,038"
09/23/2015,134.66,135.00,131.61,131.67,"4,906,094"
09/22/2015,134.49,134.49,132.52,133.99,"3,464,997"
09/21/2015,136.42,137.45,134.94,136.02,"2,460,863"
09/18/2015,135.75,137.69,134.40,136.09,"7,301,896"
09/17/2015,137.36,139.91,136.94,137.45,"3,405,575"
09/16/2015,136.26,137.43,136.01,137.20,"2,504,368"
09/15/2015,134.52,137.00,134.52,136.30,"3,761,791"
09/14/2015,134.72,135.13,133.73,134.43,"2,389,564"
09/11/2015,133.16,134.86,132.89,134.67,"2,628,223"
09/10/2015,132.34,134.57,132.27,133.55,"2,932,190"
09/09/2015,135.59,136.25,132.21,132.65,"4,713,455"
09/08/2015,132.27,133.99,132.00,133.82,"3,505,696"
09/07/2015,129.76,129.76,129.76,129.76,"0,000"
09/04/2015,129.55,130.49,128.66,129.76,"3,746,435"
09/03/2015,132.31,132.35,130.48,131.02,"3,378,646"
09/02/2015,128.71,130.67,127.74,130.63,"4,809,294"
09/01/2015,128.16,128.99,126.94,127.44,"5,771,809"
08/31/2015,132.37,132.70,130.39,130.68,"4,231,616"
08/28/2015,131.43,133.72,130.86,133.24,"4,508,349"
08/27/2015,131.08,132.36,129.46,131.87,"5,753,342"
08/26/2015,129.34,129.76,125.23,129.34,"6,427,739"
08/25/2015,130.00,130.72,125.43,125.49,"7,158,331"
08/24/2015,123.64,135.50,115.14,127.19,"9,425,508"
08/21/2015,134.88,135.09,131.46,131.71,"7,957,400"
08/20/2015,141.62,141.90,136.90,137.02,"6,597,299"
08/19/2015,143.42,144.48,142.32,142.72,"2,967,301"
08/18/2015,144.39,145.21,143.82,144.60,"1,955,461"
08/17/2015,144.60,144.86,142.93,144.44,"3,745,958"
08/14/2015,144.61,145.47,143.76,145.09,"2,927,035"
08/13/2015,142.03,145.45,141.53,144.81,"5,129,524"
08/12/2015,142.55,143.01,139.86,142.43,"4,405,521"
08/11/2015,144.14,144.93,143.28,144.05,"2,816,379"
08/10/2015,143.79,146.77,143.78,145.86,"3,432,000"
08/07/2015,143.22,143.84,141.70,142.42,"2,953,094"
08/06/2015,144.70,145.25,143.42,143.82,"2,456,980"
08/05/2015,143.90,145.60,143.77,144.95,"2,926,089"
08/04/2015,143.55,144.87,143.04,143.54,"1,972,785"
08/03/2015,144.44,144.75,142.59,143.69,"3,087,956"
07/31/2015,143.76,144.92,143.29,144.17,"3,163,496"
07/30/2015,143.35,143.92,142.21,143.01,"2,643,985"
07/29/2015,142.48,144.61,142.37,144.14,"3,260,393"
07/28/2015,141.61,142.17,139.51,141.81,"4,137,551"
07/27/2015,143.22,143.35,140.80,141.03,"3,531,952"
07/24/2015,145.81,146.47,143.98,144.06,"2,454,926"
07/23/2015,147.00,147.95,145.79,146.11,"4,056,025"
07/22/2015,148.90,149.18,145.11,146.47,"6,236,525"
07/21/2015,146.59,146.59,144.22,145.00,"4,450,881"
07/20/2015,147.11,147.20,145.91,146.72,"3,016,207"
07/17/2015,147.25,147.44,146.02,146.84,"3,127,029"
07/16/2015,147.79,148.80,147.77,148.49,"2,509,591"
07/15/2015,147.75,147.75,146.48,146.89,"2,653,811"
07/14/2015,146.76,148.30,146.45,147.75,"3,388,590"
07/13/2015,145.96,146.75,145.60,146.62,"2,194,235"
07/10/2015,144.14,145.19,143.87,144.48,"2,192,062"
07/09/2015,143.89,144.20,142.73,142.80,"2,486,829"
07/08/2015,142.50,143.15,141.52,141.92,"3,386,230"
07/07/2015,140.80,143.44,140.14,143.15,"3,692,104"
07/06/2015,139.02,140.73,139.00,140.52,"2,093,393"
07/03/2015,140.21,140.21,140.21,140.21,"0,000"
07/02/2015,141.29,141.52,139.88,140.21,"2,116,516"
07/01/2015,140.48,141.14,140.02,140.73,"3,260,768"
06/30/2015,140.06,140.06,138.44,138.72,"3,434,761"
06/29/2015,140.96,141.32,138.58,138.73,"3,754,314"
06/26/2015,143.03,143.04,141.89,142.48,"3,151,846"
06/25/2015,143.27,143.76,142.34,142.45,"2,150,968"
06/24/2015,143.76,144.80,142.51,143.00,"3,989,088"
06/23/2015,146.33,146.45,143.80,144.43,"2,864,249"
06/22/2015,146.07,146.21,145.09,145.70,"2,084,111"
06/19/2015,145.19,146.10,144.95,145.13,"4,837,053"
06/18/2015,143.91,146.53,143.91,145.38,"3,728,900"
06/17/2015,142.87,144.00,141.90,143.43,"2,773,047"
06/16/2015,141.42,143.58,141.42,142.34,"2,450,557"
06/15/2015,142.04,142.59,141.28,142.29,"2,630,428"
06/12/2015,142.62,142.86,141.09,142.80,"2,395,238"
06/11/2015,142.01,143.98,141.75,142.96,"2,924,468"
06/10/2015,140.68,142.60,140.29,141.62,"2,784,196"
06/09/2015,140.50,140.99,139.90,140.10,"2,647,171"
06/08/2015,140.24,141.35,140.20,140.64,"2,756,645"
06/05/2015,141.04,141.37,140.05,140.73,"3,215,074"
06/04/2015,143.22,143.23,140.95,141.19,"3,239,507"
06/03/2015,143.78,145.06,142.89,143.81,"3,755,668"
06/02/2015,141.44,144.46,140.63,143.25,"4,986,500"
06/01/2015,141.45,142.05,140.27,141.25,"3,897,020"
05/29/2015,142.26,142.26,140.32,140.52,"6,199,095"
05/28/2015,142.51,145.29,141.58,142.33,"3,103,014"
05/27/2015,143.42,143.75,142.58,143.00,"2,836,746"
05/26/2015,144.34,144.43,142.16,142.80,"3,476,192"
05/25/2015,144.81,144.81,144.81,144.81,"0,000"
05/22/2015,147.26,147.27,144.80,144.81,"3,877,944"
05/21/2015,146.56,147.71,146.10,147.35,"2,676,437"
05/20/2015,147.14,147.34,146.10,146.42,"2,104,019"
05/19/2015,147.18,147.77,146.73,147.05,"2,366,375"
05/18/2015,146.88,147.24,146.30,146.71,"2,153,183"
05/15/2015,148.05,148.30,146.34,146.88,"3,368,855"
05/14/2015,146.88,148.25,146.65,147.96,"3,495,694"
05/13/2015,145.41,146.53,145.10,145.62,"2,679,689"
05/12/2015,144.94,146.08,144.01,145.43,"3,543,150"
05/11/2015,145.55,146.79,145.13,145.89,"3,969,023"
05/08/2015,143.00,145.94,142.98,145.46,"7,067,903"
05/07/2015,140.56,142.18,140.48,141.49,"4,868,622"
05/06/2015,143.01,143.15,140.43,141.04,"5,313,279"
05/05/2015,143.76,144.70,142.27,142.91,"3,669,996"
05/04/2015,143.85,144.79,143.18,144.02,"8,977,485"
05/01/2015,144.41,145.07,143.84,144.67,"3,555,957"
04/30/2015,145.25,145.94,142.75,143.34,"4,925,132"
04/29/2015,147.07,147.45,145.90,146.15,"4,761,676"
04/28/2015,147.90,148.37,146.01,147.51,"4,352,892"
04/27/2015,148.59,149.00,147.71,147.80,"4,603,461"
04/24/2015,149.54,149.86,148.02,148.40,"4,889,228"
04/23/2015,150.83,150.83,149.73,149.87,"4,079,936"
04/22/2015,152.36,153.00,148.85,151.19,"8,468,924"
04/21/2015,153.51,154.09,152.00,153.33,"3,768,954"
04/20/2015,151.06,153.55,151.01,152.67,"3,169,131"
04/17/2015,150.88,151.43,149.44,149.60,"4,671,491"
04/16/2015,151.66,152.53,151.05,151.97,"2,559,783"
04/15/2015,154.37,154.37,152.21,152.43,"3,687,202"
04/14/2015,152.93,153.54,151.59,153.21,"2,845,971"
04/13/2015,153.79,155.50,152.96,153.24,"3,033,822"
04/10/2015,153.55,154.96,153.25,154.38,"3,182,905"
04/09/2015,152.62,153.67,151.63,153.42,"3,966,515"
04/08/2015,152.19,153.50,152.19,153.36,"2,763,398"
04/07/2015,151.27,153.50,151.14,152.32,"4,299,482"
04/06/2015,148.15,151.45,148.00,150.93,"3,371,457"
04/03/2015,149.28,149.28,149.28,149.28,"0,000"
04/02/2015,149.14,150.50,148.31,149.28,"2,934,194"
04/01/2015,149.97,150.02,146.82,148.64,"4,167,531"
03/31/2015,152.23,152.25,149.94,150.08,"2,975,502"
03/30/2015,151.10,153.17,149.98,152.70,"3,737,257"
03/27/2015,148.59,149.31,147.49,148.85,"2,600,002"
03/26/2015,147.83,148.85,145.96,148.17,"3,626,966"
03/25/2015,151.40,152.04,148.13,148.23,"3,747,669"
03/24/2015,151.96,152.62,151.35,151.65,"3,319,174"
03/23/2015,154.98,154.98,152.81,152.81,"3,029,523"
03/20/2015,155.04,155.49,154.48,154.50,"4,463,981"
03/19/2015,154.91,155.33,153.66,154.11,"2,539,041"
03/18/2015,154.04,155.99,152.11,155.73,"4,053,609"
03/17/2015,152.88,155.00,152.73,154.51,"2,925,179"
03/16/2015,152.39,154.19,152.27,153.67,"2,742,676"
03/13/2015,151.89,152.39,149.79,151.57,"3,569,581"
03/12/2015,151.28,152.92,151.28,152.04,"2,964,675"
03/11/2015,152.51,152.69,151.17,151.17,"3,395,366"
03/10/2015,153.30,154.13,152.42,152.42,"3,839,411"
03/09/2015,153.30,155.61,153.15,154.75,"3,432,856"
03/06/2015,153.92,155.03,152.81,153.12,"3,556,216"
03/05/2015,154.86,155.98,154.31,154.47,"3,327,492"
03/04/2015,154.62,155.22,154.00,154.35,"4,476,188"
03/03/2015,154.71,156.91,154.17,155.57,"8,656,618"
03/02/2015,150.75,154.15,150.75,153.80,"4,622,793"
02/27/2015,151.00,151.89,150.45,150.85,"4,330,678"
02/26/2015,152.31,152.38,150.81,151.73,"5,149,342"
02/25/2015,154.31,154.74,152.14,153.01,"4,800,528"
02/24/2015,153.50,154.78,153.21,154.38,"4,391,701"
02/23/2015,155.00,155.92,153.36,154.74,"8,653,655"
02/20/2015,153.80,158.83,153.80,158.31,"9,365,978"
02/19/2015,151.05,154.24,151.00,153.75,"4,384,014"
02/18/2015,149.70,151.62,149.37,151.17,"3,722,117"
02/17/2015,148.72,149.96,148.52,149.92,"3,622,369"
02/16/2015,149.73,149.73,149.73,149.73,"0,000"
02/13/2015,147.98,149.84,147.64,149.73,"3,418,587"
02/12/2015,148.26,148.57,147.68,148.09,"2,998,941"
02/11/2015,147.51,148.38,147.09,147.92,"3,272,669"
02/10/2015,148.20,148.71,147.50,148.04,"4,034,851"
02/09/2015,146.16,148.16,145.63,147.58,"4,203,329"
02/06/2015,148.62,148.89,147.70,148.00,"4,398,762"
02/05/2015,147.26,148.87,146.46,148.60,"4,252,602"
02/04/2015,145.97,148.39,145.93,147.22,"4,766,204"
02/03/2015,146.37,148.00,146.18,147.34,"5,978,190"
02/02/2015,143.72,146.59,143.05,146.26,"6,790,894"
